Slang #,Gen,Slang,Meaning
103,Z,JOMO,Joy of Missing Out
104,Alpha,Juiced,Excited or hyped
105,Alpha,Karen,Entitled or demanding woman
106,Alpha,Karen,Entitled person
107,Alpha,Karen,"Entitled, demanding person"
108,Z,Karen,Entitled or demanding person
109,Alpha,Keep it 100,Be honest
110,Z,Kicks,Shoes
111,Alpha,Kiki,A party or gathering
112,Alpha,Left on read,Ignored after reading a message
113,Z,Legit,Genuine or real
114,Alpha,Lit,Exciting or fun
115,Alpha,Lit,"Exciting, fun"
116,Z,Lit,Exciting or excellent
117,Alpha,Lit AF,Extremely exciting
118,Z,Lit AF,Extremely exciting or excellent
119,Z,Litty,Very exciting or excellent
120,Alpha,Low-key,Secretly or moderately
121,Alpha,Low-key,"Secretly, moderately"
122,Z,Low-key,Modestly or secretly
123,Alpha,Main character,Person who stands out
124,Alpha,Mood,A relatable feeling
125,Alpha,Mood,A feeling or vibe
126,Z,Mood,A relatable feeling or situation
127,Alpha,No cap,"No lie, for real"
128,Alpha,No cap,No lie
129,Z,No cap,No lie
130,Alpha,No chill,"Overly intense, serious"
131,Z,No chill,Overly intense or serious
132,Alpha,Noob,"Newbie, beginner"
133,Z,Noob,Newbie or inexperienced person
134,Z,OG,Original or authentic
135,Z,On fleek,Perfectly styled or groomed
136,Alpha,On God,I swear
137,Alpha,On point,Perfectly executed
138,Alpha,OTP,One True Pairing
139,Z,OTP,One True Pairing (ideal romantic couple)
140,Alpha,Periodt,"End of discussion, definitive"
141,Alpha,Periodt,End of discussion
142,Z,Periodt,"End of discussion, definitive"
143,Alpha,Pog,Impressive achievement
144,Z,Pog,Play of the Game (impressive move or achievement)
145,Alpha,Ratchet,Unrefined or uncouth
146,Alpha,Ratioed,More dislikes than likes
147,Alpha,Receipts,Proof or evidence
148,Alpha,Receipts,"Proof, evidence"
149,Z,Receipts,Proof or evidence
150,Alpha,Roast,"Tease, criticize"
151,Z,Roast,To make fun of or criticize someone
152,Alpha,Salty,Bitter or upset
153,Alpha,Salty,"Bitter, upset"
154,Z,Salty,Upset or bitter
155,Alpha,Savage,"Fierce, bold"
156,Z,Savage,Ruthless or daring
157,Z,Savage AF,Extremely bold or ruthless
158,Alpha,Say less,Understood
159,Alpha,Secure the bag,Obtain something valuable
160,Alpha,Shade,Subtle disrespect
161,Z,Shade,Subtle disrespect or criticism
162,Alpha,Ship,Support a romantic relationship
163,Z,Ship,To support or hope for a romantic relationship between characters
164,Alpha,Shook,Shocked or surprised
165,Alpha,Shook,"Shocked, surprised"
166,Z,Shook,Shocked or surprised
167,Alpha,Shooketh,Extremely shocked
168,Z,Shooketh,Extremely shocked or surprised
169,Alpha,Sigma,"Independent, non-conformist"
170,Z,Sigma,An independent person who doesn’t conform to social hierarchies
171,Alpha,Simp,Overly attentive to someone
172,Z,Simp,Person who is overly attentive or submissive
173,Alpha,Skrt,Sound of tires screeching; stop
174,Alpha,Sksksk,Expression of laughter or excitement
175,Z,Sksksk,Expression of laughter or excitement
176,Alpha,Slaps,Sounds good (especially music)
177,Alpha,Slaps,Sounds good
178,Alpha,Slaps,"Really good, especially in music"
179,Z,Slaps,Sounds good (especially music)
180,Alpha,Slay,To do something exceptionally well
181,Alpha,Slay,"Succeed, excel"
182,Z,Slay,To excel or do something exceptionally well
183,Alpha,Slide into DMs,Privately message someone
184,Alpha,Snack,Attractive person
185,Alpha,Snatched,Looking good or stylish
186,Alpha,Spill the tea,Share the gossip
187,Z,Squad,Group of friends
188,Alpha,Stan,Overzealous fan
189,Alpha,Stan,Overly enthusiastic fan
190,Z,Stan,Overzealous fan
191,Alpha,Sus,"Suspicious, suspect"
192,Z,Sus,Suspicious
193,Alpha,Swerve,Avoid or dodge
194,Z,Swole,Muscular or fit
195,Alpha,TBT,Throwback Thursday
196,Alpha,Tea,Gossip
197,Alpha,Tea,"Gossip, news"
198,Z,Tea,Gossip or news
199,Z,Tea spill,Share gossip or news
200,Alpha,TFW,That Feeling When
201,Z,TFW,That Feeling When
202,Alpha,Thicc,Curvaceous or full-figured
203,Alpha,Thicc,"Full-figured, curvaceous"
204,Z,Thicc,Curvaceous or having a full figure
205,Alpha,Thirst trap,Flirtatious photo
206,Z,Thirst trap,Flirtatious photo posted to attract attention
207,Alpha,Thirsty,Desperate for attention
208,Z,Thirsty,Desperate for attention or validation
209,Alpha,Throw shade,Subtly insult or criticize
210,Z,Throw shade,Subtly insult or criticize
211,Z,Throwing shade,"Making a subtle, disrespectful comment"
212,Alpha,Trash,Bad or low quality
213,Z,Trash,Bad or low quality
214,Alpha,Trolling,Deliberately provoking
215,Z,Trolling,Deliberately provoking or upsetting others online
216,Z,Vibe,Atmosphere or feeling
217,Alpha,Vibe check,Assess someone's mood or personality
218,Alpha,Vibes,"Feelings, atmosphere"
219,Z,Vibes,"Feelings, atmosphere"
220,Alpha,Vibing,Enjoying the atmosphere
221,Z,Vibing,Enjoying the atmosphere
222,Alpha,W,Win or success
223,Alpha,W,"Win, success"
224,Z,W,Win or success
225,Alpha,Wack,Lame or bad
226,Alpha,Wavy,Cool or chill
227,Z,Whip,Car
228,Alpha,Wig,"Shocked, impressed"
229,Z,Wig,Surprised or impressed
230,Alpha,Wig snatched,Amazed or impressed
231,Alpha,Wig snatched,"Amazed, impressed"
232,Z,Wig snatched,Amazed or impressed
233,Alpha,Woke,Socially aware
234,Z,Woke,Socially aware or politically progressive
235,Z,Yass,Expression of excitement or approval
236,Alpha,Yeet,To throw with force
237,Z,Yeet,To throw something with force
238,Alpha,Yikes,Expression of shock or concern
239,Alpha,YOLO,You Only Live Once
240,Z,YOLO,You Only Live Once
241,Alpha,Zaddy,Attractive man
242,Alpha,Zaddy,"Attractive, fashionable man"
243,Z,Zaddy,"Attractive, fashionable man"
244,Z,Zoomer,Member of Generation Z or Gen Alpha
245,Alpha,Zoomies,Sudden burst of energy
